age_group,time_period,time_identifier,geographic_level,country_code,country_name,age_band,graduate_type,employment_rate,hs_employment_rate,unemployment_rate,inactivity_rate,employment_rate_accuracy,hs_employment_rate_accuracy,unemployment_rate_accuracy,inactivity_rate_accuracy,employment_rate_suppression,hs_employment_rate_suppression,unemployment_rate_suppression,inactivity_rate_suppression
21-30,2014,Calendar year,National,E92000001,England,21-30,Graduate,87.0,58.0,5.2,8.2,0,0,0,0,0,0,0,0
21-30,2014,Calendar year,National,E92000001,England,21-30,Non-graduate,70.4,15.6,10.4,21.4,0,0,0,0,0,0,0,0
21-30,2014,Calendar year,National,E92000001,England,21-30,Postgraduate,87.1,72.8,3.9,9.3,0,0,4,0,0,0,0,0
16-64,2015,Calendar year,National,E92000001,England,16-64,Graduate,87.1,66.2,3.1,10.1,0,0,0,0,0,0,0,0
16-64,2015,Calendar year,National,E92000001,England,16-64,Non-graduate,69.6,20.5,6.5,25.6,0,0,0,0,0,0,0,0
16-64,2015,Calendar year,National,E92000001,England,16-64,Postgraduate,87.5,78.1,2.3,10.5,0,0,0,0,0,0,0,0
21-30,2015,Calendar year,National,E92000001,England,21-30,Graduate,86.6,55.8,4.9,8.9,0,0,0,0,0,0,0,0
21-30,2015,Calendar year,National,E92000001,England,21-30,Non-graduate,71.5,16.3,8.8,21.6,0,0,0,0,0,0,0,0
21-30,2015,Calendar year,National,E92000001,England,21-30,Postgraduate,87.4,73.4,3.6,9.4,0,0,4,0,0,0,0,0
16-64,2016,Calendar year,National,E92000001,England,16-64,Graduate,87.3,65.6,2.9,10.1,0,0,0,0,0,0,0,0
16-64,2016,Calendar year,National,E92000001,England,16-64,Non-graduate,70.3,21.3,6.0,25.2,0,0,0,0,0,0,0,0
16-64,2016,Calendar year,National,E92000001,England,16-64,Postgraduate,88.0,78.4,2.1,10.1,0,0,0,0,0,0,0,0
21-30,2016,Calendar year,National,E92000001,England,21-30,Graduate,87.0,55.8,4.7,8.7,0,0,0,0,0,0,0,0
21-30,2016,Calendar year,National,E92000001,England,21-30,Non-graduate,73.5,15.8,7.8,20.3,0,0,0,0,0,0,0,0
21-30,2016,Calendar year,National,E92000001,England,21-30,Postgraduate,90.6,75.3,2.9,6.7,0,0,4,0,0,0,0,0
16-64,2017,Calendar year,National,E92000001,England,16-64,Graduate,87.4,65.6,2.8,10.1,0,0,0,0,0,0,0,0
16-64,2017,Calendar year,National,E92000001,England,16-64,Non-graduate,71.0,21.4,5.4,25.0,0,0,0,0,0,0,0,0
16-64,2017,Calendar year,National,E92000001,England,16-64,Postgraduate,87.7,77.8,2.4,10.1,0,0,0,0,0,0,0,0
21-30,2017,Calendar year,National,E92000001,England,21-30,Graduate,88.7,57.8,4.0,7.5,0,0,0,0,0,0,0,0
21-30,2017,Calendar year,National,E92000001,England,21-30,Non-graduate,75.0,17.1,6.8,19.6,0,0,0,0,0,0,0,0
21-30,2017,Calendar year,National,E92000001,England,21-30,Postgraduate,88.3,73.9,4.5,7.5,0,0,4,0,0,0,0,0
16-64,2018,Calendar year,National,E92000001,England,16-64,Graduate,87.7,65.5,2.6,10.0,0,0,0,0,0,0,0,0
16-64,2018,Calendar year,National,E92000001,England,16-64,Non-graduate,71.4,22.1,5.0,24.8,0,0,0,0,0,0,0,0
16-64,2018,Calendar year,National,E92000001,England,16-64,Postgraduate,87.6,77.4,2.2,10.5,0,0,0,0,0,0,0,0
21-30,2018,Calendar year,National,E92000001,England,21-30,Graduate,87.9,57.2,4.0,8.5,0,0,0,0,0,0,0,0
21-30,2018,Calendar year,National,E92000001,England,21-30,Non-graduate,74.0,18.3,6.9,20.4,0,0,0,0,0,0,0,0
21-30,2018,Calendar year,National,E92000001,England,21-30,Postgraduate,86.5,73.0,4.1,9.8,0,0,4,0,0,0,0,0
16-64,2019,Calendar year,National,E92000001,England,16-64,Graduate,87.5,65.5,2.5,10.3,0,0,0,0,0,0,0,0
16-64,2019,Calendar year,National,E92000001,England,16-64,Non-graduate,71.8,23.0,4.8,24.6,0,0,0,0,0,0,0,0
16-64,2019,Calendar year,National,E92000001,England,16-64,Postgraduate,88.7,78.9,1.9,9.5,0,0,0,0,0,0,0,0
21-30,2019,Calendar year,National,E92000001,England,21-30,Graduate,87.8,58.0,4.6,8.0,0,0,0,0,0,0,0,0
21-30,2019,Calendar year,National,E92000001,England,21-30,Non-graduate,74.5,19.0,6.5,20.3,0,0,0,0,0,0,0,0
21-30,2019,Calendar year,National,E92000001,England,21-30,Postgraduate,88.4,76.5,3.9,8.0,0,0,4,0,0,0,0,0
16-64,2020,Calendar year,National,E92000001,England,16-64,Graduate,86.4,65.9,3.7,10.3,0,0,0,0,0,0,0,0
16-64,2020,Calendar year,National,E92000001,England,16-64,Non-graduate,70.4,23.2,5.6,25.4,0,0,0,0,0,0,0,0
16-64,2020,Calendar year,National,E92000001,England,16-64,Postgraduate,88.0,78.0,2.8,9.5,0,0,0,0,0,0,0,0
21-30,2020,Calendar year,National,E92000001,England,21-30,Graduate,86.4,58.3,6.1,7.9,0,0,0,0,0,0,0,0
21-30,2020,Calendar year,National,E92000001,England,21-30,Non-graduate,73.8,20.2,7.2,20.5,0,0,0,0,0,0,0,0
21-30,2020,Calendar year,National,E92000001,England,21-30,Postgraduate,88.0,74.7,3.9,8.4,0,0,4,0,0,0,0,0
16-64,2021,Calendar year,National,E92000001,England,16-64,Graduate,86.7,65.4,3.1,10.5,0,0,0,0,0,0,0,0
16-64,2021,Calendar year,National,E92000001,England,16-64,Non-graduate,69.5,23.2,5.8,26.2,0,0,0,0,0,0,0,0
16-64,2021,Calendar year,National,E92000001,England,16-64,Postgraduate,88.4,77.5,2.3,9.5,0,0,0,0,0,0,0,0
21-30,2021,Calendar year,National,E92000001,England,21-30,Graduate,86.9,59.1,4.8,8.8,0,0,0,0,0,0,0,0
21-30,2021,Calendar year,National,E92000001,England,21-30,Non-graduate,73.8,20.9,7.2,20.5,0,0,0,0,0,0,0,0
21-30,2021,Calendar year,National,E92000001,England,21-30,Postgraduate,87.8,73.0,4.6,7.9,0,0,4,0,0,0,0,0
16-64,2022,Calendar year,National,E92000001,England,16-64,Graduate,87.3,66.4,2.5,10.5,0,0,0,0,0,0,0,0
16-64,2022,Calendar year,National,E92000001,England,16-64,Non-graduate,69.1,23.1,4.9,27.3,0,0,0,0,0,0,0,0
16-64,2022,Calendar year,National,E92000001,England,16-64,Postgraduate,89.3,78.5,2.0,8.8,0,0,0,0,0,0,0,0
21-30,2022,Calendar year,National,E92000001,England,21-30,Graduate,88.1,60.9,4.2,8.0,0,0,1,0,0,0,0,0
21-30,2022,Calendar year,National,E92000001,England,21-30,Non-graduate,73.9,21.4,5.8,21.6,0,0,0,0,0,0,0,0
21-30,2022,Calendar year,National,E92000001,England,21-30,Postgraduate,88.9,73.3,4.2,7.3,0,0,4,2,0,0,0,0
16-64,2023,Calendar year,National,E92000001,England,16-64,Graduate,87.6,66.8,3.0,9.6,0,0,0,0,0,0,0,0
16-64,2023,Calendar year,National,E92000001,England,16-64,Non-graduate,68.7,23.6,5.1,27.6,0,0,0,0,0,0,0,0
16-64,2023,Calendar year,National,E92000001,England,16-64,Postgraduate,89.4,78.8,2.1,8.7,0,0,0,0,0,0,0,0
21-30,2023,Calendar year,National,E92000001,England,21-30,Graduate,87.2,60.0,5.6,7.6,0,0,0,0,0,0,0,0
21-30,2023,Calendar year,National,E92000001,England,21-30,Non-graduate,72.2,20.6,7.0,22.4,0,0,0,0,0,0,0,0
21-30,2023,Calendar year,National,E92000001,England,21-30,Postgraduate,90.8,76.4,3.1,6.3,0,0,4,4,0,0,0,0
16-64,2024,Calendar year,National,E92000001,England,16-64,Graduate,87.6,67.9,3.1,9.6,0,0,0,0,0,0,0,0
16-64,2024,Calendar year,National,E92000001,England,16-64,Non-graduate,68.0,23.7,5.6,27.9,0,0,0,0,0,0,0,0
16-64,2024,Calendar year,National,E92000001,England,16-64,Postgraduate,90.0,79.0,2.0,8.1,0,0,0,0,0,0,0,0
21-30,2024,Calendar year,National,E92000001,England,21-30,Graduate,86.5,60.1,5.5,8.4,0,0,0,0,0,0,0,0
21-30,2024,Calendar year,National,E92000001,England,21-30,Non-graduate,70.3,21.5,8.1,23.6,0,0,0,0,0,0,0,0
21-30,2024,Calendar year,National,E92000001,England,21-30,Postgraduate,89.7,72.2,3.5,7.0,0,0,4,1,0,0,0,0
