,date,variable,value
49,2024-02-01,EUR_USD_exrate,0.9265264523302141
50,2020-01-01,France_cpi_ma,0.12351263133729047
51,2020-02-01,France_cpi_ma,0.1186705735647466
52,2020-03-01,France_cpi_ma,0.056340880755852495
53,2020-04-01,France_cpi_ma,0.027480289747234644
54,2020-05-01,France_cpi_ma,0.03063965149602348
55,2020-06-01,France_cpi_ma,0.017037753219612598
56,2020-07-01,France_cpi_ma,0.06478416719245535
57,2020-08-01,France_cpi_ma,0.018540477083753466
58,2020-09-01,France_cpi_ma,0.004329612131564797
59,2020-10-01,France_cpi_ma,0.004331137618252251
60,2020-11-01,France_cpi_ma,0.01708679743334702
61,2020-12-01,France_cpi_ma,-0.001287770903387414
62,2021-01-01,France_cpi_ma,0.0463427688664815
63,2021-02-01,France_cpi_ma,0.04713991190582839
64,2021-03-01,France_cpi_ma,0.09229951848574917
65,2021-04-01,France_cpi_ma,0.10335804707473485
66,2021-05-01,France_cpi_ma,0.11816809824933068
67,2021-06-01,France_cpi_ma,0.12278686926326197
68,2021-07-01,France_cpi_ma,0.09567911778255868
69,2021-08-01,France_cpi_ma,0.15450981166242472
70,2021-09-01,France_cpi_ma,0.178647392808257
71,2021-10-01,France_cpi_ma,0.2161645305652036
72,2021-11-01,France_cpi_ma,0.22892537989671632
73,2021-12-01,France_cpi_ma,0.22688224854903982
74,2022-01-01,France_cpi_ma,0.23504130527868825
75,2022-02-01,France_cpi_ma,0.2982426864600897
76,2022-03-01,France_cpi_ma,0.36686655926343487
77,2022-04-01,France_cpi_ma,0.3944006878079566
78,2022-05-01,France_cpi_ma,0.4239573065198796
79,2022-06-01,France_cpi_ma,0.4748824738908217
80,2022-07-01,France_cpi_ma,0.49387374772781056
81,2022-08-01,France_cpi_ma,0.48061916458349585
82,2022-09-01,France_cpi_ma,0.4522625687185133
83,2022-10-01,France_cpi_ma,0.5036767056482606
84,2022-11-01,France_cpi_ma,0.49971256911169243
85,2022-12-01,France_cpi_ma,0.476161364758122
86,2023-01-01,France_cpi_ma,0.4874177198595342
87,2023-02-01,France_cpi_ma,0.5100220396670802
88,2023-03-01,France_cpi_ma,0.46415058622938926
89,2023-04-01,France_cpi_ma,0.4786089450594102
90,2023-05-01,France_cpi_ma,0.41803209756948095
91,2023-06-01,France_cpi_ma,0.371022594523557
92,2023-07-01,France_cpi_ma,0.3515793148717992
93,2023-08-01,France_cpi_ma,0.3974640168737036
94,2023-09-01,France_cpi_ma,0.4003450054073024
95,2023-10-01,France_cpi_ma,0.32658125264681975
96,2023-11-01,France_cpi_ma,0.2861693481004314
97,2023-12-01,France_cpi_ma,0.3047401093123095
98,2024-01-01,France_cpi_ma,0.25854367987167887
99,2024-02-01,France_cpi_ma,0.2446560768605636
100,2020-01-01,Germany_cpi_ma,0.14495113357090503
101,2020-02-01,Germany_cpi_ma,0.137763967491486
102,2020-03-01,Germany_cpi_ma,0.12230094624811759
103,2020-04-01,Germany_cpi_ma,0.050634946167745436
104,2020-05-01,Germany_cpi_ma,0.03479210713098985
105,2020-06-01,Germany_cpi_ma,0.01937307484772728
106,2020-07-01,Germany_cpi_ma,-0.08638165826689563
107,2020-08-01,Germany_cpi_ma,-0.0706879985054409
108,2020-09-01,Germany_cpi_ma,-0.0706879985054409
109,2020-10-01,Germany_cpi_ma,-0.061832816607544194
110,2020-11-01,Germany_cpi_ma,-0.01568236203735995
111,2020-12-01,Germany_cpi_ma,-0.04689343749227945
112,2021-01-01,Germany_cpi_ma,0.10056594251537361
113,2021-02-01,Germany_cpi_ma,0.1250207928100233
114,2021-03-01,Germany_cpi_ma,0.1493812748476698
115,2021-04-01,Germany_cpi_ma,0.16555866497568597
116,2021-05-01,Germany_cpi_ma,0.18183470664235266
117,2021-06-01,Germany_cpi_ma,0.1979010455751206
118,2021-07-01,Germany_cpi_ma,0.3047284247144097
119,2021-08-01,Germany_cpi_ma,0.3127877412843637
120,2021-09-01,Germany_cpi_ma,0.33694233065634527
121,2021-10-01,Germany_cpi_ma,0.36036681090505357
122,2021-11-01,Germany_cpi_ma,0.3930297071026263
123,2021-12-01,Germany_cpi_ma,0.40062026186100214
124,2022-01-01,Germany_cpi_ma,0.34021610429403665
125,2022-02-01,Germany_cpi_ma,0.3540825099460087
126,2022-03-01,Germany_cpi_ma,0.47816635088098636
127,2022-04-01,Germany_cpi_ma,0.5076429331558355
128,2022-05-01,Germany_cpi_ma,0.5679600287440709
129,2022-06-01,Germany_cpi_ma,0.5435935570091772
130,2022-07-01,Germany_cpi_ma,0.5410489534274375
131,2022-08-01,Germany_cpi_ma,0.5632102473138149
132,2022-09-01,Germany_cpi_ma,0.6896127190679998
133,2022-10-01,Germany_cpi_ma,0.7086255181224471
134,2022-11-01,Germany_cpi_ma,0.7073302597535998
135,2022-12-01,Germany_cpi_ma,0.65473515161065
136,2023-01-01,Germany_cpi_ma,0.6959165291062824
137,2023-02-01,Germany_cpi_ma,0.6981619708595241
138,2023-03-01,Germany_cpi_ma,0.5981717979035492
139,2023-04-01,Germany_cpi_ma,0.5800980191717505
140,2023-05-01,Germany_cpi_ma,0.496357940807644
141,2023-06-01,Germany_cpi_ma,0.5178171682754544
142,2023-07-01,Germany_cpi_ma,0.5012734940150739
143,2023-08-01,Germany_cpi_ma,0.499518582391649
144,2023-09-01,Germany_cpi_ma,0.37023811701016235
145,2023-10-01,Germany_cpi_ma,0.31108402058898516
146,2023-11-01,Germany_cpi_ma,0.2610290480004875
147,2023-12-01,Germany_cpi_ma,0.3047794838178109
148,2024-01-01,Germany_cpi_ma,0.2379983423606794
149,2024-02-01,Germany_cpi_ma,0.2078123834626845
150,2020-01-01,Belgium_cpi_ma,0.11667003818498782
151,2020-02-01,Belgium_cpi_ma,0.0912257418088797
152,2020-03-01,Belgium_cpi_ma,0.052212381753620356
153,2020-04-01,Belgium_cpi_ma,0.04761890449133336
154,2020-05-01,Belgium_cpi_ma,0.04000197644445106
155,2020-06-01,Belgium_cpi_ma,0.04992175887730916
156,2020-07-01,Belgium_cpi_ma,0.06129431350130046
157,2020-08-01,Belgium_cpi_ma,0.0681385526653949
158,2020-09-01,Belgium_cpi_ma,0.0752772228322164
159,2020-10-01,Belgium_cpi_ma,0.06206174350989107
160,2020-11-01,Belgium_cpi_ma,0.04302056358400468
161,2020-12-01,Belgium_cpi_ma,0.034591310391201134
162,2021-01-01,Belgium_cpi_ma,0.021448367212665628
163,2021-02-01,Belgium_cpi_ma,0.03811571186973211
164,2021-03-01,Belgium_cpi_ma,0.07447208792035652
165,2021-04-01,Belgium_cpi_ma,0.10237303202797902
166,2021-05-01,Belgium_cpi_ma,0.12123621980036947
167,2021-06-01,Belgium_cpi_ma,0.13466685927885289
168,2021-07-01,Belgium_cpi_ma,0.18753443509390447
169,2021-08-01,Belgium_cpi_ma,0.22527845809285862
170,2021-09-01,Belgium_cpi_ma,0.23570706203402877
171,2021-10-01,Belgium_cpi_ma,0.3411199761289816
172,2021-11-01,Belgium_cpi_ma,0.4591502095543833
173,2021-12-01,Belgium_cpi_ma,0.46479385532925016
174,2022-01-01,Belgium_cpi_ma,0.6140220274870019
175,2022-02-01,Belgium_cpi_ma,0.6486581025540062
176,2022-03-01,Belgium_cpi_ma,0.6693659779155042
177,2022-04-01,Belgium_cpi_ma,0.6693147567031398
178,2022-05-01,Belgium_cpi_ma,0.7203791895593544
179,2022-06-01,Belgium_cpi_ma,0.7725496484551232
180,2022-07-01,Belgium_cpi_ma,0.7703870269765315
181,2022-08-01,Belgium_cpi_ma,0.7950515258991464
182,2022-09-01,Belgium_cpi_ma,0.8956724891264355
183,2022-10-01,Belgium_cpi_ma,0.9711251322683946
184,2022-11-01,Belgium_cpi_ma,0.8479267533864799
185,2022-12-01,Belgium_cpi_ma,0.8269701918294321
186,2023-01-01,Belgium_cpi_ma,0.6490386302675619
187,2023-02-01,Belgium_cpi_ma,0.5382005496207788
188,2023-03-01,Belgium_cpi_ma,0.5420714091382571
189,2023-04-01,Belgium_cpi_ma,0.45874010612759814
190,2023-05-01,Belgium_cpi_ma,0.42643986443543186
191,2023-06-01,Belgium_cpi_ma,0.34307127641939467
192,2023-07-01,Belgium_cpi_ma,0.34163163138051783
193,2023-08-01,Belgium_cpi_ma,0.33764085965564233
194,2023-09-01,Belgium_cpi_ma,0.2002598682098747
195,2023-10-01,Belgium_cpi_ma,0.031233752377591312
196,2023-11-01,Belgium_cpi_ma,0.06433137164015663
197,2023-12-01,Belgium_cpi_ma,0.11356693250976428
198,2024-01-01,Belgium_cpi_ma,0.14629350450477763
199,2024-02-01,Belgium_cpi_ma,0.263887452659526
200,2020-01-01,Italy_cpi_ma,0.040892963423281393
201,2020-02-01,Italy_cpi_ma,0.02465646510371546
202,2020-03-01,Italy_cpi_ma,0.008372576583896429
203,2020-04-01,Italy_cpi_ma,0.0002583433048881309
204,2020-05-01,Italy_cpi_ma,-0.015922886468574694
205,2020-06-01,Italy_cpi_ma,-0.01590714597268431
206,2020-07-01,Italy_cpi_ma,-0.032104100945149476
207,2020-08-01,Italy_cpi_ma,-0.04009242524183939
208,2020-09-01,Italy_cpi_ma,-0.04841755070500046
209,2020-10-01,Italy_cpi_ma,-0.02402712144294422
210,2020-11-01,Italy_cpi_ma,-0.015944491978516332
211,2020-12-01,Italy_cpi_ma,-0.015912764801778157
212,2021-01-01,Italy_cpi_ma,0.03283598053034996
213,2021-02-01,Italy_cpi_ma,0.049001576441882834
214,2021-03-01,Italy_cpi_ma,0.06507317076912746
215,2021-04-01,Italy_cpi_ma,0.08911869842593483
216,2021-05-01,Italy_cpi_ma,0.10529992819939767
217,2021-06-01,Italy_cpi_ma,0.10519869609567617
218,2021-07-01,Italy_cpi_ma,0.1613828551628319
219,2021-08-01,Italy_cpi_ma,0.16887710388880875
220,2021-09-01,Italy_cpi_ma,0.20965349499729494
221,2021-10-01,Italy_cpi_ma,0.24897005926850024
222,2021-11-01,Italy_cpi_ma,0.30444862541779727
223,2021-12-01,Italy_cpi_ma,0.3195599032740433
224,2022-01-01,Italy_cpi_ma,0.3956003622841218
225,2022-02-01,Italy_cpi_ma,0.4644799967058524
226,2022-03-01,Italy_cpi_ma,0.5241690796278877
227,2022-04-01,Italy_cpi_ma,0.4844767653061038
228,2022-05-01,Italy_cpi_ma,0.55247313883285
229,2022-06-01,Italy_cpi_ma,0.6418900779040698
230,2022-07-01,Italy_cpi_ma,0.6389399108464171
231,2022-08-01,Italy_cpi_ma,0.6734745976746362
232,2022-09-01,Italy_cpi_ma,0.7112815889119899
233,2022-10-01,Italy_cpi_ma,0.9402615141959593
234,2022-11-01,Italy_cpi_ma,0.9352500318876946
235,2022-12-01,Italy_cpi_ma,0.924924211943551
236,2023-01-01,Italy_cpi_ma,0.7990314533391726
237,2023-02-01,Italy_cpi_ma,0.7360785432013506
238,2023-03-01,Italy_cpi_ma,0.6172855535982279
239,2023-04-01,Italy_cpi_ma,0.6599068145165919
240,2023-05-01,Italy_cpi_ma,0.6198512065668227
241,2023-06-01,Italy_cpi_ma,0.5224291442167035
242,2023-07-01,Italy_cpi_ma,0.4853921071796656
243,2023-08-01,Italy_cpi_ma,0.44686782203218606
244,2023-09-01,Italy_cpi_ma,0.43879606834531276
245,2023-10-01,Italy_cpi_ma,0.1403533737585657
246,2023-11-01,Italy_cpi_ma,0.056384397862808446
247,2023-12-01,Italy_cpi_ma,0.049269899678739355
248,2024-01-01,Italy_cpi_ma,0.0701144948267393
249,2024-02-01,Italy_cpi_ma,0.0630593143434534
250,2020-01-01,Poland_cpi_ma,0.3583333333333334
251,2020-02-01,Poland_cpi_ma,0.38333333333333336
252,2020-03-01,Poland_cpi_ma,0.37500000000000006
253,2020-04-01,Poland_cpi_ma,0.275
254,2020-05-01,Poland_cpi_ma,0.24166666666666667
255,2020-06-01,Poland_cpi_ma,0.26666666666666666
256,2020-07-01,Poland_cpi_ma,0.25
257,2020-08-01,Poland_cpi_ma,0.24166666666666667
258,2020-09-01,Poland_cpi_ma,0.25833333333333336
259,2020-10-01,Poland_cpi_ma,0.25
260,2020-11-01,Poland_cpi_ma,0.25000000000000006
261,2020-12-01,Poland_cpi_ma,0.19166666666666665
262,2021-01-01,Poland_cpi_ma,0.225
263,2021-02-01,Poland_cpi_ma,0.20833333333333334
264,2021-03-01,Poland_cpi_ma,0.275
265,2021-04-01,Poland_cpi_ma,0.35000000000000003
266,2021-05-01,Poland_cpi_ma,0.39166666666666666
267,2021-06-01,Poland_cpi_ma,0.35000000000000003
268,2021-07-01,Poland_cpi_ma,0.39999999999999997
269,2021-08-01,Poland_cpi_ma,0.43333333333333335
270,2021-09-01,Poland_cpi_ma,0.47500000000000003
271,2021-10-01,Poland_cpi_ma,0.5583333333333335
272,2021-11-01,Poland_cpi_ma,0.6333333333333333
273,2021-12-01,Poland_cpi_ma,0.7000000000000001
274,2022-01-01,Poland_cpi_ma,0.75
275,2022-02-01,Poland_cpi_ma,0.6833333333333332
276,2022-03-01,Poland_cpi_ma,0.875
277,2022-04-01,Poland_cpi_ma,0.9750000000000001
278,2022-05-01,Poland_cpi_ma,1.0916666666666666
279,2022-06-01,Poland_cpi_ma,1.2083333333333333
280,2022-07-01,Poland_cpi_ma,1.2166666666666666
281,2022-08-01,Poland_cpi_ma,1.2583333333333333
282,2022-09-01,Poland_cpi_ma,1.3333333333333333
283,2022-10-01,Poland_cpi_ma,1.3916666666666666
284,2022-11-01,Poland_cpi_ma,1.3666666666666665
285,2022-12-01,Poland_cpi_ma,1.3
286,2023-01-01,Poland_cpi_ma,1.3499999999999999
287,2023-02-01,Poland_cpi_ma,1.4749999999999999
288,2023-03-01,Poland_cpi_ma,1.2916666666666667
289,2023-04-01,Poland_cpi_ma,1.1833333333333333
290,2023-05-01,Poland_cpi_ma,1.0416666666666667
291,2023-06-01,Poland_cpi_ma,0.9166666666666666
292,2023-07-01,Poland_cpi_ma,0.8583333333333334
293,2023-08-01,Poland_cpi_ma,0.7916666666666666
294,2023-09-01,Poland_cpi_ma,0.625
295,2023-10-01,Poland_cpi_ma,0.5
296,2023-11-01,Poland_cpi_ma,0.5
297,2023-12-01,Poland_cpi_ma,0.5
298,2024-01-01,Poland_cpi_ma,0.325
299,2024-02-01,Poland_cpi_ma,0.25
300,2020-01-01,Spain_cpi_ma,0.09240182518706856
301,2020-02-01,Spain_cpi_ma,0.06215497773819408
302,2020-03-01,Spain_cpi_ma,9.629631473255055e-06
303,2020-04-01,Spain_cpi_ma,-0.05886383208526083
304,2020-05-01,Spain_cpi_ma,-0.07559496115112445
305,2020-06-01,Spain_cpi_ma,-0.02737283399979787
306,2020-07-01,Spain_cpi_ma,-0.05048310817227978
307,2020-08-01,Spain_cpi_ma,-0.04205010952109167
308,2020-09-01,Spain_cpi_ma,-0.029535653166337505
309,2020-10-01,Spain_cpi_ma,-0.06663628640946036
310,2020-11-01,Spain_cpi_ma,-0.06712122324666193
311,2020-12-01,Spain_cpi_ma,-0.043377604245455254
312,2021-01-01,Spain_cpi_ma,0.03868895538934401
313,2021-02-01,Spain_cpi_ma,-0.0005489550289669946
314,2021-03-01,Spain_cpi_ma,0.11223716006408026
315,2021-04-01,Spain_cpi_ma,0.18541142856069515
316,2021-05-01,Spain_cpi_ma,0.22519530654515954
317,2021-06-01,Spain_cpi_ma,0.22643847002972062
318,2021-07-01,Spain_cpi_ma,0.23842309418737462
319,2021-08-01,Spain_cpi_ma,0.2724751933661721
320,2021-09-01,Spain_cpi_ma,0.32947271613109064
321,2021-10-01,Spain_cpi_ma,0.43897998487527895
322,2021-11-01,Spain_cpi_ma,0.4508152074646558
323,2021-12-01,Spain_cpi_ma,0.5326237380370957
324,2022-01-01,Spain_cpi_ma,0.49995332884065574
325,2022-02-01,Spain_cpi_ma,0.6163240711299337
326,2022-03-01,Spain_cpi_ma,0.7879560159678448
327,2022-04-01,Spain_cpi_ma,0.674808397026876
328,2022-05-01,Spain_cpi_ma,0.7043800168465375
329,2022-06-01,Spain_cpi_ma,0.8190426213340123
330,2022-07-01,Spain_cpi_ma,0.8606107322060587
331,2022-08-01,Spain_cpi_ma,0.8438984655837115
332,2022-09-01,Spain_cpi_ma,0.7164200722195666
333,2022-10-01,Spain_cpi_ma,0.5911413957079165
334,2022-11-01,Spain_cpi_ma,0.5556634110570241
335,2022-12-01,Spain_cpi_ma,0.46866870624855617
336,2023-01-01,Spain_cpi_ma,0.48305438511053306
337,2023-02-01,Spain_cpi_ma,0.4944336012652724
338,2023-03-01,Spain_cpi_ma,0.2726792069984171
339,2023-04-01,Spain_cpi_ma,0.33712637345737106
340,2023-05-01,Spain_cpi_ma,0.26426062031345826
341,2023-06-01,Spain_cpi_ma,0.1572940905113944
342,2023-07-01,Spain_cpi_ma,0.19262278575815953
343,2023-08-01,Spain_cpi_ma,0.21628102579208033
344,2023-09-01,Spain_cpi_ma,0.2889036308410075
345,2023-10-01,Spain_cpi_ma,0.2850115573802901
346,2023-11-01,Spain_cpi_ma,0.2659938796764247
347,2023-12-01,Spain_cpi_ma,0.2555233719751609
348,2024-01-01,Spain_cpi_ma,0.2800998566609083
349,2024-02-01,Spain_cpi_ma,0.23106728424663278
350,2020-01-01,The Netherlands_cpi_ma,0.15401182276192962
351,2020-02-01,The Netherlands_cpi_ma,0.133017165970064
352,2020-03-01,The Netherlands_cpi_ma,0.11767241392514115
353,2020-04-01,The Netherlands_cpi_ma,0.09973664119585783
354,2020-05-01,The Netherlands_cpi_ma,0.09831304141382592
355,2020-06-01,The Netherlands_cpi_ma,0.13183690110881882
356,2020-07-01,The Netherlands_cpi_ma,0.13984195136353464
357,2020-08-01,The Netherlands_cpi_ma,0.06026778232495499
358,2020-09-01,The Netherlands_cpi_ma,0.09300171981357097
359,2020-10-01,The Netherlands_cpi_ma,0.10265077738815932
360,2020-11-01,The Netherlands_cpi_ma,0.07001937589516198
361,2020-12-01,The Netherlands_cpi_ma,0.0831395043441257
362,2021-01-01,The Netherlands_cpi_ma,0.13013070449553596
363,2021-02-01,The Netherlands_cpi_ma,0.15100413277777622
364,2021-03-01,The Netherlands_cpi_ma,0.1576203989609297
365,2021-04-01,The Netherlands_cpi_ma,0.15691133819737368
366,2021-05-01,The Netherlands_cpi_ma,0.17695301957889745
367,2021-06-01,The Netherlands_cpi_ma,0.167282822976512
368,2021-07-01,The Netherlands_cpi_ma,0.11837036119060727
369,2021-08-01,The Netherlands_cpi_ma,0.19759368912565303
370,2021-09-01,The Netherlands_cpi_ma,0.22288235938119963
371,2021-10-01,The Netherlands_cpi_ma,0.2818591844969967
372,2021-11-01,The Netherlands_cpi_ma,0.421472201127842
373,2021-12-01,The Netherlands_cpi_ma,0.4647404160153712
374,2022-01-01,The Netherlands_cpi_ma,0.5205203742079341
375,2022-02-01,The Netherlands_cpi_ma,0.5008023216907652
376,2022-03-01,The Netherlands_cpi_ma,0.780687706620918
377,2022-04-01,The Netherlands_cpi_ma,0.767596625358156
378,2022-05-01,The Netherlands_cpi_ma,0.7071150575844557
379,2022-06-01,The Netherlands_cpi_ma,0.6911274822144575
380,2022-07-01,The Netherlands_cpi_ma,0.8249720561664181
381,2022-08-01,The Netherlands_cpi_ma,0.9518276135637582
382,2022-09-01,The Netherlands_cpi_ma,1.1434662220019385
383,2022-10-01,The Netherlands_cpi_ma,1.1282302719093058
384,2022-11-01,The Netherlands_cpi_ma,0.8012764449179458
385,2022-12-01,The Netherlands_cpi_ma,0.7789615325244529
386,2023-01-01,The Netherlands_cpi_ma,0.6255644507659541
387,2023-02-01,The Netherlands_cpi_ma,0.655588858800609
388,2023-03-01,The Netherlands_cpi_ma,0.3707564051192436
389,2023-04-01,The Netherlands_cpi_ma,0.43253405263369205
390,2023-05-01,The Netherlands_cpi_ma,0.5019286071323015
391,2023-06-01,The Netherlands_cpi_ma,0.4735480168160216
392,2023-07-01,The Netherlands_cpi_ma,0.3832465406393925
393,2023-08-01,The Netherlands_cpi_ma,0.2574665501657271
394,2023-09-01,The Netherlands_cpi_ma,0.024567362217974762
395,2023-10-01,The Netherlands_cpi_ma,-0.0273943294213399
396,2023-11-01,The Netherlands_cpi_ma,0.1392454011628942
397,2023-12-01,The Netherlands_cpi_ma,0.1030028788655127
398,2024-01-01,The Netherlands_cpi_ma,0.26188705153253056
399,2024-02-01,The Netherlands_cpi_ma,0.23308981155195588
400,2020-01-01,Ireland_cpi_ma,0.11074227422848378
401,2020-02-01,Ireland_cpi_ma,0.08997954613765063
402,2020-03-01,Ireland_cpi_ma,0.059756732514026155
403,2020-04-01,Ireland_cpi_ma,0.0005843890371303312
404,2020-05-01,Ireland_cpi_ma,-0.03886334271829487
405,2020-06-01,Ireland_cpi_ma,-0.028848673343434814
406,2020-07-01,Ireland_cpi_ma,-0.038769057875767565
407,2020-08-01,Ireland_cpi_ma,-0.08812562831529898
408,2020-09-01,Ireland_cpi_ma,-0.09825659471834912
409,2020-10-01,Ireland_cpi_ma,-0.11840407332135071
410,2020-11-01,Ireland_cpi_ma,-0.08853413718121526
411,2020-12-01,Ireland_cpi_ma,-0.07844767503441659
412,2021-01-01,Ireland_cpi_ma,-0.019181817588245883
413,2021-02-01,Ireland_cpi_ma,-0.03895205663056132
414,2021-03-01,Ireland_cpi_ma,0.000824015341614239
415,2021-04-01,Ireland_cpi_ma,0.07944036754287216
416,2021-05-01,Ireland_cpi_ma,0.14828891461308039
417,2021-06-01,Ireland_cpi_ma,0.12827359854513273
418,2021-07-01,Ireland_cpi_ma,0.17724986636182471
419,2021-08-01,Ireland_cpi_ma,0.2453659227409241
420,2021-09-01,Ireland_cpi_ma,0.30402956160687405
421,2021-10-01,Ireland_cpi_ma,0.40145801925038777
422,2021-11-01,Ireland_cpi_ma,0.42912354770433225
423,2021-12-01,Ireland_cpi_ma,0.45656581902062915
424,2022-01-01,Ireland_cpi_ma,0.4089022356201704
425,2022-02-01,Ireland_cpi_ma,0.454826875816887
426,2022-03-01,Ireland_cpi_ma,0.544999539562678
427,2022-04-01,Ireland_cpi_ma,0.5695291444829325
428,2022-05-01,Ireland_cpi_ma,0.6321370310007612
429,2022-06-01,Ireland_cpi_ma,0.7308503121549603
430,2022-07-01,Ireland_cpi_ma,0.7373334983970952
431,2022-08-01,Ireland_cpi_ma,0.6880104313772984
432,2022-09-01,Ireland_cpi_ma,0.6679833866591237
433,2022-10-01,Ireland_cpi_ma,0.7433584234274333
434,2022-11-01,Ireland_cpi_ma,0.7218629022434113
435,2022-12-01,Ireland_cpi_ma,0.6570631954848455
436,2023-01-01,Ireland_cpi_ma,0.625035579159913
437,2023-02-01,Ireland_cpi_ma,0.6899249794923522
438,2023-03-01,Ireland_cpi_ma,0.6168358114861717
439,2023-04-01,Ireland_cpi_ma,0.5859499049890703
440,2023-05-01,Ireland_cpi_ma,0.5378514847504027
441,2023-06-01,Ireland_cpi_ma,0.4972112147666073
442,2023-07-01,Ireland_cpi_ma,0.47834044997484565
443,2023-08-01,Ireland_cpi_ma,0.5198087665705465
444,2023-09-01,Ireland_cpi_ma,0.5192757521930158
445,2023-10-01,Ireland_cpi_ma,0.41129702878875946
446,2023-11-01,Ireland_cpi_ma,0.3186517534455065
447,2023-12-01,Ireland_cpi_ma,0.3779251559486276
448,2024-01-01,Ireland_cpi_ma,0.33932682958879584
449,2024-02-01,Ireland_cpi_ma,0.28311078899354514
450,2020-01-01,Austria_cpi_ma,0.16501948461334223
451,2020-02-01,Austria_cpi_ma,0.17339469399357674
452,2020-03-01,Austria_cpi_ma,0.12740504820663714
453,2020-04-01,Austria_cpi_ma,0.1195729680061368
454,2020-05-01,Austria_cpi_ma,0.05387346568691511
455,2020-06-01,Austria_cpi_ma,0.08802379572287662
456,2020-07-01,Austria_cpi_ma,0.13593484879031
457,2020-08-01,Austria_cpi_ma,0.111436101923143
458,2020-09-01,Austria_cpi_ma,0.10571260485074985
459,2020-10-01,Austria_cpi_ma,0.10676968073014366
460,2020-11-01,Austria_cpi_ma,0.09952254985067734
461,2020-12-01,Austria_cpi_ma,0.09495970300483102
462,2021-01-01,Austria_cpi_ma,0.06756294828119658
463,2021-02-01,Austria_cpi_ma,0.10072977944599458
464,2021-03-01,Austria_cpi_ma,0.1665685312787221
465,2021-04-01,Austria_cpi_ma,0.15839057903796225
466,2021-05-01,Austria_cpi_ma,0.23299858586600844
467,2021-06-01,Austria_cpi_ma,0.23184786020196665
468,2021-07-01,Austria_cpi_ma,0.23951426513659316
469,2021-08-01,Austria_cpi_ma,0.2642794092894915
470,2021-09-01,Austria_cpi_ma,0.2713323501226132
471,2021-10-01,Austria_cpi_ma,0.3030081289996418
472,2021-11-01,Austria_cpi_ma,0.35074385914980644
473,2021-12-01,Austria_cpi_ma,0.34870253903283593
474,2022-01-01,Austria_cpi_ma,0.40673746290315216
475,2022-02-01,Austria_cpi_ma,0.46807608079433466
476,2022-03-01,Austria_cpi_ma,0.5491194164108405
477,2022-04-01,Austria_cpi_ma,0.5802753098280701
478,2022-05-01,Austria_cpi_ma,0.6244616243608
