,Variable,Area,Year,Value
279,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2007,4.68502737
280,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2008,4.694293687
281,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2009,4.716374509
282,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2010,4.781522962
283,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2011,4.719973594
284,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2012,4.743085562
285,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2013,4.704846794
286,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2014,4.746884364
287,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2015,4.761067449
288,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2016,4.760095046
289,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2017,4.77605035
290,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2018,4.830995987
291,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2019,4.770933202
292,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2020,4.857517154
293,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2021,5.209629097
294,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2001,3.534816926
295,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2002,3.618762306
296,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2003,3.662290461
297,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2004,3.65132619
298,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2005,3.57740755
299,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2006,3.267127545
300,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2007,3.220817524
301,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2008,3.290647759
302,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2009,3.338760775
303,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2010,3.427260307
304,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2011,3.508759429
305,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2012,3.379029105
306,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2013,3.456689043
307,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2014,3.501418769
308,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2015,3.628559572
309,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2016,4.137959958
310,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2017,4.168684722
311,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2018,4.334457532
312,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2019,4.523363451
313,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2020,4.617757097
314,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2021,4.622893316
315,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2001,0.90639243
316,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2002,0.926532767
317,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2003,0.964776728
318,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2004,0.990112047
319,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2005,1.01080608
320,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2006,1.028505091
321,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2007,1.051386705
322,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2008,0.948691938
323,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2009,0.951708754
324,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2010,0.913428351
325,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2011,0.915136105
326,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2012,0.912537562
327,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2013,0.911988398
328,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2014,0.913129859
329,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2015,0.925523628
330,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2016,0.921554626
331,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2017,0.948506924
332,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2018,0.916406712
333,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2019,0.930473756
334,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2020,0.934414035
335,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Latin America and the Caribbean,2021,0.94146189
336,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2001,0.791714505
337,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2002,0.793921678
338,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2003,0.795987311
339,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2004,0.797906232
340,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2005,0.799673014
341,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2006,0.803003428
342,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2007,0.788236377
343,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2008,0.77345
344,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2009,0.761321756
345,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2010,0.674348563
346,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2011,0.651546475
347,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2012,0.748621093
348,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2013,0.832162927
349,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2014,0.861135675
350,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2015,0.594695517
351,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2016,0.625431286
352,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2017,0.473048482
353,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2018,0.42843698
354,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2019,0.46454224
355,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2020,0.444049369
356,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Oceania,2021,0.441072641
357,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2001,0.836744584
358,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2002,0.865629959
359,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2003,0.901367646
360,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2004,0.939058443
361,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2005,0.969786968
362,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2006,0.990932196
363,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2007,1.008718921
364,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2008,1.032472473
365,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2009,1.050587568
366,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2010,1.070784316
367,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2011,1.071020225
368,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2012,1.09297659
369,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2013,1.086374209
370,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2014,1.087439318
371,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2015,1.092271009
372,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2016,1.055644168
373,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2017,1.058574739
374,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2018,1.016062987
375,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2019,1.034653384
376,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2020,1.033075759
377,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Sub-Saharan Africa,2021,1.053471037
