VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Central African Republic,2022,0.335648148,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Chad,2002,4.205859375,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Chad,2022,4.294921875,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Chile,2002,7.89555458,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Chile,2022,8.982121089,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,China,2002,40.328069996,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,China,2022,41.518528797,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Colombia,2002,1.310067365,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Colombia,2022,3.632281437,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Comoros,2002,0.833333333,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Comoros,2022,0.833333333,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Congo,2002,0.027446301,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Congo,2022,0.027446301,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Costa Rica,2022,5.881962457,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Croatia,2002,1.275011116,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Croatia,2022,1.509559804,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cuba,2002,18.049411194,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cuba,2022,23.939446069,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cyprus,2002,23.332422089,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Cyprus,2022,30.481137234,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Czechia,2002,29.016119221,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Czechia,2022,21.973844282,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Côte d'Ivoire,2002,6.414010508,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Côte d'Ivoire,2022,5.087565674,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Democratic People's Republic of Korea,2002,27.54399231,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Democratic People's Republic of Korea,2022,27.740467799,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Democratic Republic of the Congo,2002,0.207069366,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Democratic Republic of the Congo,2022,0.226883505,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Denmark,2002,17.669010276,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Denmark,2022,25.266360195,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Djibouti,2002,6.333333333,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Djibouti,2022,6.333333333,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Dominica,2002,8.3,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Dominica,2022,10,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Dominican Republic,2002,28.260917757,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Dominican Republic,2022,39.553314121,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ecuador,2002,6.556839945,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ecuador,2022,6.782352941,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Egypt,2002,109.989071038,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Egypt,2022,141.16575592,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,El Salvador,2002,10.434684966,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,El Salvador,2022,12.093092015,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Equatorial Guinea,2002,0.170157553,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Equatorial Guinea,2022,0.183503244,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Eritrea,2002,9.556451613,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Eritrea,2022,11.175115207,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Estonia,2002,15.296536796,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Estonia,2022,13.046285195,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Eswatini,2002,76.427015251,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Eswatini,2022,77.559912854,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ethiopia,2002,16.996941896,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ethiopia,2022,32.257186544,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Fiji,2002,0.290647986,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Fiji,2022,0.29737303,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Finland,2002,9.844134286,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Finland,2022,7.114062129,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,France,2002,28.323557734,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,France,2022,21.384627156,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Gabon,2002,0.461444043,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Gabon,2022,0.502166065,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Gambia,2002,2.064810787,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Gambia,2022,2.209656372,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Georgia,2002,6.105928339,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Georgia,2022,4.212964169,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Germany,2002,60.934318805,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Germany,2022,35.351657072,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ghana,2002,4.517218832,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ghana,2022,6.314734089,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Greece,2002,18.685009104,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Greece,2022,20.32571313,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Grenada,2022,7.05,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guatemala,2002,4.502916039,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guatemala,2022,5.742097081,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guinea,2002,0.863461538,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guinea,2022,1.369230769,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guinea-Bissau,2002,1.495726496,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guinea-Bissau,2022,1.495726496,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guyana,2002,3.674155251,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Guyana,2022,3.298401827,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Haiti,2002,12.620454126,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Haiti,2022,13.383791767,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Honduras,2022,4.621268764,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Hungary,2002,9.948186529,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Hungary,2022,8.108497409,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iceland,2002,0.224215247,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iceland,2022,0.394075282,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,India,2002,65.775259807,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,India,2022,66.492092832,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Indonesia,2002,16.932189543,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Indonesia,2022,29.696545285,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iran (Islamic Republic of),2002,79.407494862,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iran (Islamic Republic of),2022,81.289081289,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iraq,2002,87.468619583,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Iraq,2022,59.583848315,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ireland,2002,4.339837256,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ireland,2022,8.051010587,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Israel,2002,133.163661461,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Israel,2022,129.669571219,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Italy,2002,36.763560413,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Italy,2022,29.767380386,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Jamaica,2002,11.034701231,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Jamaica,2022,12.382818879,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Japan,2002,38.827586207,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Japan,2022,36.643678161,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Jordan,2002,81.810198883,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Jordan,2022,105.202126481,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kazakhstan,2002,30.86962552,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kazakhstan,2022,34.626907073,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kenya,2002,17.03743632,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kenya,2022,33.239901072,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kuwait,2002,2075,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kuwait,2022,3850.5,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kyrgyzstan,2002,60.310349305,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Kyrgyzstan,2022,50.03895598,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lao People's Democratic Republic,2022,4.791395046,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Latvia,2002,1.440777843,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Latvia,2022,1.015521509,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lebanon,2002,39.480856587,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lebanon,2022,58.792991564,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lesotho,2002,2.565905097,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lesotho,2022,2.565905097,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Liberia,2002,0.247898551,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Liberia,2022,0.264311594,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Libya,2002,648.485714286,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Libya,2022,817.142857143,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lithuania,2002,19.222062004,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Lithuania,2022,2.165537131,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Luxembourg,2002,4.698175788,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Luxembourg,2022,3.95854063,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Madagascar,2002,11.217372385,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Madagascar,2022,11.261506276,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malawi,2002,17.262546768,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malawi,2022,17.504838085,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malaysia,2002,2.932469636,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malaysia,2022,3.439487179,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Maldives,2002,16.916666667,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Maldives,2022,15.666666667,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mali,2002,7.875406108,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mali,2022,8.00308642,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malta,2002,67.326732673,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Malta,2022,72.600007921,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mauritania,2002,14.453723718,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mauritania,2022,13.246217332,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mauritius,2002,24.96062038,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mauritius,2022,22.973464195,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mexico,2002,27.120500548,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mexico,2022,44.945147341,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2002,3.711736135,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mongolia,2022,3.395007342,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2002,71.103537657,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Morocco,2022,50.751212019,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2002,1.129668762,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Mozambique,2022,1.751486326,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2002,5.801501397,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Myanmar,2022,5.801501397,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2002,0.861552567,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Namibia,2022,0.314668328,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2002,8.34617539,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nepal,2022,8.311832662,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2002,18.176523638,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Netherlands (Kingdom of the),2022,16.65850698,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2002,3.17662126,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,New Zealand,2022,8.04808476,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2002,2.539826538,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nicaragua,2022,2.220900209,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2002,3.832162216,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Niger,2022,11.020937713,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2002,8.38,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Nigeria,2022,9.668217054,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2002,15.324298161,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,North Macedonia,2022,52.553242982,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2002,1.942237914,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Norway,2022,2.044007605,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2002,89.75,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Oman,2022,116.714285714,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2002,107.423777682,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Pakistan,2022,109.993251948,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2002,46.160794941,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Palestine,2022,48.11011268,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Panama,2022,0.90107111,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2002,0.107817875,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Papua New Guinea,2022,0.132242833,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2002,0.626735907,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Paraguay,2022,1.835399711,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Peru,2022,4.82842772,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Philippines,2022,27.831517111,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2002,40.564209069,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Poland,2022,32.485289027,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2002,20.490122836,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Portugal,2022,12.315712276,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2002,20.388479571,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Puerto Rico,2022,19.535610627,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2002,321.965517241,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Qatar,2022,431.034482759,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2002,85.137186223,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Korea,2022,85.221833041,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2002,12.86011286,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Republic of Moldova,2022,12.563112563,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2002,8.634023032,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Romania,2022,7.63130793,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russian Federation,2002,4.182446233,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Russian Federation,2022,4.122242749,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2002,6.315162077,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Rwanda,2022,20.198675497,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Kitts and Nevis,2022,50.833333333,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Lucia,2022,14.3,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2002,9.417444444,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saint Vincent and the Grenadines,2022,7.9,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2002,0.929597128,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sao Tome and Principe,2022,1.876146789,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2002,847.780208333,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Saudi Arabia,2022,974.166666667,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2002,11.80728336,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Senegal,2022,16.276448698,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Serbia,2022,5.737631015,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2002,0.463130841,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sierra Leone,2022,0.495794393,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2002,338.24525,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Singapore,2022,33.255222667,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2002,4.709122203,%,E,false
